Elitism Count,Tournament Size,Crossover Method,Best Fitness (nsat)
0,2,single_point,136028
0,2,single_point,135523
0,2,single_point,135581
0,2,single_point,135603
0,2,single_point,135863
0,2,single_point,135592
0,2,single_point,135743
0,2,single_point,135655
0,2,single_point,135602
0,2,single_point,135652
0,2,single_point,135847
0,2,single_point,135619
0,2,single_point,135831
0,2,single_point,135704
0,2,single_point,135635
0,2,single_point,135666
0,2,single_point,135559
0,2,single_point,135623
0,2,single_point,135900
0,2,single_point,135481
0,2,single_point,135700
0,2,single_point,135633
0,2,single_point,135530
0,2,single_point,135496
0,2,single_point,135704
0,2,single_point,135619
0,2,single_point,135639
0,2,single_point,135437
0,2,single_point,135582
0,2,single_point,135762
0,2,uniform,135743
0,2,uniform,135574
0,2,uniform,135518
0,2,uniform,135907
0,2,uniform,135824
0,2,uniform,135722
0,2,uniform,135664
0,2,uniform,135761
0,2,uniform,135651
0,2,uniform,135773
0,2,uniform,135661
0,2,uniform,135454
0,2,uniform,135635
0,2,uniform,135833
0,2,uniform,135530
0,2,uniform,135655
0,2,uniform,135514
0,2,uniform,135709
0,2,uniform,135458
0,2,uniform,135610
0,2,uniform,135481
0,2,uniform,135674
0,2,uniform,135629
0,2,uniform,135485
0,2,uniform,135803
0,2,uniform,135653
0,2,uniform,135737
0,2,uniform,136007
0,2,uniform,135748
0,2,uniform,135677
0,3,single_point,135673
0,3,single_point,135975
0,3,single_point,135918
0,3,single_point,135740
0,3,single_point,135936
0,3,single_point,135874
0,3,single_point,135703
0,3,single_point,135753
0,3,single_point,135715
0,3,single_point,135781
0,3,single_point,135703
0,3,single_point,135740
0,3,single_point,135551
0,3,single_point,135766
0,3,single_point,135616
0,3,single_point,135577
0,3,single_point,135889
0,3,single_point,135899
0,3,single_point,135849
0,3,single_point,135776
0,3,single_point,135651
0,3,single_point,135747
0,3,single_point,135605
0,3,single_point,135810
0,3,single_point,135972
0,3,single_point,135825
0,3,single_point,135820
0,3,single_point,135947
0,3,single_point,135564
0,3,single_point,135757
0,3,uniform,135679
0,3,uniform,135838
0,3,uniform,135751
0,3,uniform,135601
0,3,uniform,135850
0,3,uniform,135990
0,3,uniform,135860
0,3,uniform,135634
0,3,uniform,135766
0,3,uniform,135797
0,3,uniform,135649
0,3,uniform,135793
0,3,uniform,135821
0,3,uniform,135918
0,3,uniform,135627
0,3,uniform,135677
0,3,uniform,135761
0,3,uniform,135691
0,3,uniform,135836
0,3,uniform,135792
0,3,uniform,135794
0,3,uniform,135696
0,3,uniform,135762
0,3,uniform,135770
0,3,uniform,135636
0,3,uniform,135835
0,3,uniform,135658
0,3,uniform,135550
0,3,uniform,135812
0,3,uniform,135892
0,5,single_point,135704
0,5,single_point,135959
0,5,single_point,135851
0,5,single_point,136076
0,5,single_point,135861
0,5,single_point,135739
0,5,single_point,135736
0,5,single_point,135964
0,5,single_point,135704
0,5,single_point,135890
0,5,single_point,135668
0,5,single_point,135712
0,5,single_point,136027
0,5,single_point,135810
0,5,single_point,135670
0,5,single_point,135918
0,5,single_point,136061
0,5,single_point,135867
0,5,single_point,135935
0,5,single_point,135647
0,5,single_point,135696
0,5,single_point,136090
0,5,single_point,135800
0,5,single_point,135776
0,5,single_point,135832
0,5,single_point,135962
0,5,single_point,135944
0,5,single_point,135931
0,5,single_point,136080
0,5,single_point,135858
0,5,uniform,135970
0,5,uniform,135976
0,5,uniform,135882
0,5,uniform,135913
0,5,uniform,135877
0,5,uniform,135820
0,5,uniform,135998
0,5,uniform,135939
0,5,uniform,135868
0,5,uniform,135851
0,5,uniform,135844
0,5,uniform,135832
0,5,uniform,135921
0,5,uniform,135891
0,5,uniform,136003
0,5,uniform,135919
0,5,uniform,135886
0,5,uniform,135857
0,5,uniform,135827
0,5,uniform,135824
0,5,uniform,135718
0,5,uniform,136026
0,5,uniform,135799
0,5,uniform,135944
0,5,uniform,136144
0,5,uniform,136076
0,5,uniform,135950
0,5,uniform,135866
0,5,uniform,135688
0,5,uniform,135785
1,2,single_point,135849
1,2,single_point,135840
1,2,single_point,135309
1,2,single_point,135657
1,2,single_point,135760
1,2,single_point,135681
1,2,single_point,135650
1,2,single_point,135792
1,2,single_point,135646
1,2,single_point,135731
1,2,single_point,135718
1,2,single_point,135625
1,2,single_point,135629
1,2,single_point,135852
1,2,single_point,136039
1,2,single_point,135426
1,2,single_point,135678
1,2,single_point,135601
1,2,single_point,135632
1,2,single_point,135699
1,2,single_point,135790
1,2,single_point,135545
1,2,single_point,135562
1,2,single_point,135752
1,2,single_point,135974
1,2,single_point,135787
1,2,single_point,135662
1,2,single_point,135476
1,2,single_point,135598
1,2,single_point,135624
1,2,uniform,135640
1,2,uniform,135795
1,2,uniform,135761
1,2,uniform,135754
1,2,uniform,135515
1,2,uniform,135624
1,2,uniform,135672
1,2,uniform,135773
1,2,uniform,135699
1,2,uniform,135795
1,2,uniform,135694
1,2,uniform,135762
1,2,uniform,135604
1,2,uniform,135546
1,2,uniform,135621
1,2,uniform,135899
1,2,uniform,135892
1,2,uniform,135753
1,2,uniform,135729
1,2,uniform,135861
1,2,uniform,135655
1,2,uniform,135868
1,2,uniform,135668
1,2,uniform,135683
1,2,uniform,135706
1,2,uniform,135752
1,2,uniform,135436
1,2,uniform,135826
1,2,uniform,135573
1,2,uniform,135664
1,3,single_point,136010
1,3,single_point,135997
1,3,single_point,135767
1,3,single_point,135808
1,3,single_point,135640
1,3,single_point,135608
1,3,single_point,135822
1,3,single_point,135591
1,3,single_point,135715
1,3,single_point,135708
1,3,single_point,135754
1,3,single_point,135780
1,3,single_point,135844
1,3,single_point,135734
1,3,single_point,135847
1,3,single_point,135753
1,3,single_point,135559
1,3,single_point,135614
1,3,single_point,135677
1,3,single_point,135625
1,3,single_point,135547
1,3,single_point,135702
1,3,single_point,135729
1,3,single_point,135593
1,3,single_point,135766
1,3,single_point,135686
1,3,single_point,135602
1,3,single_point,135874
1,3,single_point,135668
1,3,single_point,135988
1,3,uniform,135763
1,3,uniform,135582
1,3,uniform,135960
1,3,uniform,135728
1,3,uniform,135659
1,3,uniform,136004
1,3,uniform,135995
1,3,uniform,135586
1,3,uniform,135810
1,3,uniform,135752
1,3,uniform,135850
1,3,uniform,135712
1,3,uniform,135639
1,3,uniform,135912
1,3,uniform,135945
1,3,uniform,135685
1,3,uniform,135680
1,3,uniform,135876
1,3,uniform,135651
1,3,uniform,135954
1,3,uniform,135783
1,3,uniform,135793
1,3,uniform,135583
1,3,uniform,135649
1,3,uniform,135675
1,3,uniform,135805
1,3,uniform,136014
1,3,uniform,135767
1,3,uniform,135762
1,3,uniform,135906
1,5,single_point,135898
1,5,single_point,135790
1,5,single_point,136175
1,5,single_point,135681
1,5,single_point,135750
1,5,single_point,136047
1,5,single_point,135965
1,5,single_point,135794
1,5,single_point,135738
1,5,single_point,135907
1,5,single_point,135705
1,5,single_point,135740
1,5,single_point,135648
1,5,single_point,135858
1,5,single_point,135837
1,5,single_point,135694
1,5,single_point,135926
1,5,single_point,136012
1,5,single_point,135661
1,5,single_point,135798
1,5,single_point,135680
1,5,single_point,135782
1,5,single_point,135795
1,5,single_point,135700
1,5,single_point,135810
1,5,single_point,135780
1,5,single_point,135735
1,5,single_point,136043
1,5,single_point,135918
1,5,single_point,135695
1,5,uniform,135889
1,5,uniform,135686
1,5,uniform,135795
1,5,uniform,135923
1,5,uniform,135854
1,5,uniform,135746
1,5,uniform,135823
1,5,uniform,135736
1,5,uniform,135718
1,5,uniform,135898
1,5,uniform,135919
1,5,uniform,135838
1,5,uniform,136036
1,5,uniform,135867
1,5,uniform,135955
1,5,uniform,135897
1,5,uniform,135639
1,5,uniform,135892
1,5,uniform,135872
1,5,uniform,135830
1,5,uniform,136073
1,5,uniform,135915
1,5,uniform,135756
1,5,uniform,135790
1,5,uniform,135951
1,5,uniform,135679
1,5,uniform,135780
1,5,uniform,135781
1,5,uniform,135923
1,5,uniform,135862
2,2,single_point,135665
2,2,single_point,135810
2,2,single_point,135570
2,2,single_point,135541
2,2,single_point,135672
2,2,single_point,135697
2,2,single_point,135598
2,2,single_point,135775
2,2,single_point,135725
2,2,single_point,135874
2,2,single_point,135704
2,2,single_point,136057
2,2,single_point,135552
2,2,single_point,135632
2,2,single_point,135863
2,2,single_point,135508
2,2,single_point,135909
2,2,single_point,135544
2,2,single_point,135780
2,2,single_point,135752
2,2,single_point,135519
2,2,single_point,135853
2,2,single_point,135797
2,2,single_point,135894
2,2,single_point,135604
2,2,single_point,135701
2,2,single_point,135657
2,2,single_point,135702
2,2,single_point,135701
2,2,single_point,135667
2,2,uniform,135755
2,2,uniform,135600
2,2,uniform,135543
2,2,uniform,135697
2,2,uniform,135655
2,2,uniform,135793
2,2,uniform,135826
2,2,uniform,135824
2,2,uniform,135616
2,2,uniform,136023
2,2,uniform,135726
2,2,uniform,135664
2,2,uniform,135501
2,2,uniform,135532
2,2,uniform,135514
2,2,uniform,135668
2,2,uniform,135668
2,2,uniform,135758
2,2,uniform,135751
2,2,uniform,135462
2,2,uniform,135758
2,2,uniform,135543
2,2,uniform,135746
2,2,uniform,135489
2,2,uniform,135586
2,2,uniform,135521
2,2,uniform,135677
2,2,uniform,135770
2,2,uniform,135796
2,2,uniform,135540
2,3,single_point,135941
2,3,single_point,135641
2,3,single_point,135676
2,3,single_point,135926
2,3,single_point,135823
2,3,single_point,135723
2,3,single_point,135939
2,3,single_point,135620
2,3,single_point,135669
2,3,single_point,135654
2,3,single_point,135815
2,3,single_point,135671
2,3,single_point,135748
2,3,single_point,135785
2,3,single_point,135721
2,3,single_point,135850
2,3,single_point,135668
2,3,single_point,135656
2,3,single_point,135801
2,3,single_point,135991
2,3,single_point,135690
2,3,single_point,135794
2,3,single_point,135532
2,3,single_point,135589
2,3,single_point,135918
2,3,single_point,135447
2,3,single_point,135700
2,3,single_point,135704
2,3,single_point,135557
2,3,single_point,135827
2,3,uniform,135764
2,3,uniform,135613
2,3,uniform,135666
2,3,uniform,135715
2,3,uniform,135839
2,3,uniform,135735
2,3,uniform,135849
2,3,uniform,135643
2,3,uniform,135958
2,3,uniform,135855
2,3,uniform,135801
2,3,uniform,135675
2,3,uniform,135716
2,3,uniform,135894
2,3,uniform,135614
2,3,uniform,135970
2,3,uniform,135725
2,3,uniform,135698
2,3,uniform,135671
2,3,uniform,135734
2,3,uniform,135831
2,3,uniform,135713
2,3,uniform,135980
2,3,uniform,135644
2,3,uniform,135728
2,3,uniform,135735
2,3,uniform,135664
2,3,uniform,135695
2,3,uniform,135872
2,3,uniform,135729
2,5,single_point,135748
2,5,single_point,135702
2,5,single_point,135742
2,5,single_point,135692
2,5,single_point,135990
2,5,single_point,135627
2,5,single_point,136034
2,5,single_point,135904
2,5,single_point,135879
2,5,single_point,135881
2,5,single_point,135691
2,5,single_point,135896
2,5,single_point,135806
2,5,single_point,135777
2,5,single_point,136036
2,5,single_point,135784
2,5,single_point,136167
2,5,single_point,135956
2,5,single_point,135933
2,5,single_point,135764
2,5,single_point,135833
2,5,single_point,135749
2,5,single_point,136113
2,5,single_point,135935
2,5,single_point,136089
2,5,single_point,135721
2,5,single_point,135887
2,5,single_point,135894
2,5,single_point,135738
2,5,single_point,135716
2,5,uniform,136073
2,5,uniform,135904
2,5,uniform,135938
2,5,uniform,135608
2,5,uniform,135773
2,5,uniform,136106
2,5,uniform,135995
2,5,uniform,136038
2,5,uniform,135986
2,5,uniform,135928
2,5,uniform,135775
2,5,uniform,135729
2,5,uniform,136029
2,5,uniform,135815
2,5,uniform,135650
2,5,uniform,136086
2,5,uniform,135989
2,5,uniform,135765
2,5,uniform,135771
2,5,uniform,135899
2,5,uniform,135734
2,5,uniform,136120
2,5,uniform,135695
2,5,uniform,135847
2,5,uniform,135671
2,5,uniform,135900
2,5,uniform,135808
2,5,uniform,135720
2,5,uniform,135724
2,5,uniform,135890
