Population Size,Mutation Rate,Crossover Rate,Satisfied Clauses
50,0.01,0.6,135823
50,0.01,0.6,135684
50,0.01,0.6,135679
50,0.01,0.6,135623
50,0.01,0.6,135636
50,0.01,0.6,135565
50,0.01,0.6,135410
50,0.01,0.6,135916
50,0.01,0.6,135610
50,0.01,0.6,135916
50,0.01,0.6,135905
50,0.01,0.6,135599
50,0.01,0.6,135568
50,0.01,0.6,135947
50,0.01,0.6,135701
50,0.01,0.6,135671
50,0.01,0.6,135750
50,0.01,0.6,135722
50,0.01,0.6,135549
50,0.01,0.6,135829
50,0.01,0.6,135682
50,0.01,0.6,135672
50,0.01,0.6,135823
50,0.01,0.6,135754
50,0.01,0.6,135820
50,0.01,0.6,135837
50,0.01,0.6,135580
50,0.01,0.6,135724
50,0.01,0.6,135666
50,0.01,0.6,135713
50,0.01,0.6,135812
50,0.01,0.6,135669
50,0.01,0.6,135837
50,0.01,0.6,135612
50,0.01,0.6,135802
50,0.01,0.6,135756
50,0.01,0.6,135657
50,0.01,0.6,135685
50,0.01,0.6,135761
50,0.01,0.6,135745
50,0.01,0.6,135536
50,0.01,0.6,135753
50,0.01,0.6,135603
50,0.01,0.6,135625
50,0.01,0.6,135616
50,0.01,0.6,135860
50,0.01,0.6,135623
50,0.01,0.6,135740
50,0.01,0.6,135634
50,0.01,0.6,135645
50,0.01,0.6,135600
50,0.01,0.6,135795
50,0.01,0.6,135970
50,0.01,0.6,136054
50,0.01,0.6,135719
50,0.01,0.6,135778
50,0.01,0.6,135834
50,0.01,0.6,135857
50,0.01,0.6,135746
50,0.01,0.6,135676
50,0.01,0.6,136121
50,0.01,0.6,135761
50,0.01,0.6,135785
50,0.01,0.6,135617
50,0.01,0.6,135853
50,0.01,0.6,135926
50,0.01,0.6,135971
50,0.01,0.6,135851
50,0.01,0.6,135755
50,0.01,0.6,135670
50,0.01,0.6,135595
50,0.01,0.6,135581
50,0.01,0.6,135832
50,0.01,0.6,135591
50,0.01,0.6,135878
50,0.01,0.6,136164
50,0.01,0.6,135795
50,0.01,0.6,135884
50,0.01,0.6,136079
50,0.01,0.6,135732
50,0.01,0.6,135962
50,0.01,0.6,135892
50,0.01,0.6,135910
50,0.01,0.6,135816
50,0.01,0.6,135958
50,0.01,0.6,135951
50,0.01,0.6,135802
50,0.01,0.6,136045
50,0.01,0.6,135982
50,0.01,0.6,135887
50,0.01,0.6,136019
50,0.01,0.6,135983
50,0.01,0.6,135905
50,0.01,0.6,136079
50,0.01,0.6,136068
50,0.01,0.6,135821
50,0.01,0.6,135982
50,0.01,0.6,136156
50,0.01,0.6,135916
50,0.01,0.6,135821
50,0.01,0.85,136143
50,0.01,0.85,136014
50,0.01,0.85,135789
50,0.01,0.85,136089
50,0.01,0.85,136062
50,0.01,0.85,136056
50,0.01,0.85,135848
50,0.01,0.85,135762
50,0.01,0.85,135964
50,0.01,0.85,136030
50,0.01,0.85,136044
50,0.01,0.85,135990
50,0.01,0.85,136018
50,0.01,0.85,135927
50,0.01,0.85,136202
50,0.01,0.85,135878
50,0.01,0.85,135765
50,0.01,0.85,135810
50,0.01,0.85,135957
50,0.01,0.85,135966
50,0.01,0.85,135967
50,0.01,0.85,136110
50,0.01,0.85,135981
50,0.01,0.85,135918
50,0.01,0.85,136127
50,0.01,0.85,135980
50,0.01,0.85,136076
50,0.01,0.85,135971
50,0.01,0.85,135955
50,0.01,0.85,135967
50,0.01,0.85,135774
50,0.01,0.85,136134
50,0.01,0.85,136131
50,0.01,0.85,135997
50,0.01,0.85,136034
50,0.01,0.85,135990
50,0.01,0.85,135954
50,0.01,0.85,136255
50,0.01,0.85,136010
50,0.01,0.85,136113
50,0.01,0.85,136003
50,0.01,0.85,136138
50,0.01,0.85,136215
50,0.01,0.85,136061
50,0.01,0.85,136179
50,0.01,0.85,136094
50,0.01,0.85,136034
50,0.01,0.85,135891
50,0.01,0.85,136188
50,0.01,0.85,136047
50,0.01,0.85,136301
50,0.01,0.85,135814
50,0.01,0.85,135940
50,0.01,0.85,135985
50,0.01,0.85,136107
50,0.01,0.85,136123
50,0.01,0.85,136076
50,0.01,0.85,136080
50,0.01,0.85,136017
50,0.01,0.85,136024
50,0.01,0.85,135932
50,0.01,0.85,135920
50,0.01,0.85,135994
50,0.01,0.85,135776
50,0.01,0.85,136012
50,0.01,0.85,136095
50,0.01,0.85,136083
50,0.01,0.85,135857
50,0.01,0.85,136092
50,0.01,0.85,136031
50,0.01,0.85,135734
50,0.01,0.85,136083
50,0.01,0.85,136081
50,0.01,0.85,135924
50,0.01,0.85,135947
50,0.01,0.85,136098
50,0.01,0.85,135907
50,0.01,0.85,135929
50,0.01,0.85,135986
50,0.01,0.85,136102
50,0.01,0.85,135963
50,0.01,0.85,136188
50,0.01,0.85,136062
50,0.01,0.85,135980
50,0.01,0.85,136173
50,0.01,0.85,135876
50,0.01,0.85,135923
50,0.01,0.85,135944
50,0.01,0.85,135998
50,0.01,0.85,135868
50,0.01,0.85,136050
50,0.01,0.85,135995
50,0.01,0.85,136043
50,0.01,0.85,136107
50,0.01,0.85,136122
50,0.01,0.85,136094
50,0.01,0.85,136185
50,0.01,0.85,135972
50,0.01,0.85,135966
50,0.01,0.85,136212
50,0.01,1.0,136067
50,0.01,1.0,135894
50,0.01,1.0,135990
50,0.01,1.0,135872
50,0.01,1.0,135989
50,0.01,1.0,136235
50,0.01,1.0,136020
50,0.01,1.0,136001
50,0.01,1.0,136013
50,0.01,1.0,135907
50,0.01,1.0,135749
50,0.01,1.0,136053
50,0.01,1.0,135910
50,0.01,1.0,135970
50,0.01,1.0,135983
50,0.01,1.0,135971
50,0.01,1.0,136037
50,0.01,1.0,135944
50,0.01,1.0,135908
50,0.01,1.0,136126
50,0.01,1.0,136176
50,0.01,1.0,135951
50,0.01,1.0,136100
50,0.01,1.0,135980
50,0.01,1.0,136153
50,0.01,1.0,136002
50,0.01,1.0,135961
50,0.01,1.0,136194
50,0.01,1.0,136112
50,0.01,1.0,136015
50,0.01,1.0,135986
50,0.01,1.0,136093
50,0.01,1.0,135984
50,0.01,1.0,135638
50,0.01,1.0,136084
50,0.01,1.0,135932
50,0.01,1.0,136024
50,0.01,1.0,135922
50,0.01,1.0,136155
50,0.01,1.0,135958
50,0.01,1.0,136143
50,0.01,1.0,135987
50,0.01,1.0,135892
50,0.01,1.0,135829
50,0.01,1.0,135922
50,0.01,1.0,136056
50,0.01,1.0,136018
50,0.01,1.0,135913
50,0.01,1.0,135978
50,0.01,1.0,135923
50,0.01,1.0,136057
50,0.01,1.0,135941
50,0.01,1.0,135853
50,0.01,1.0,135994
50,0.01,1.0,136192
50,0.01,1.0,135896
50,0.01,1.0,136007
50,0.01,1.0,136227
50,0.01,1.0,136045
50,0.01,1.0,136091
50,0.01,1.0,135996
50,0.01,1.0,136063
50,0.01,1.0,136116
50,0.01,1.0,136137
50,0.01,1.0,135979
50,0.01,1.0,136167
50,0.01,1.0,136179
50,0.01,1.0,136058
50,0.01,1.0,135980
50,0.01,1.0,136062
50,0.01,1.0,136180
50,0.01,1.0,135919
50,0.01,1.0,136001
50,0.01,1.0,136002
50,0.01,1.0,136122
50,0.01,1.0,136003
50,0.01,1.0,136073
50,0.01,1.0,136124
50,0.01,1.0,135999
50,0.01,1.0,136170
50,0.01,1.0,136124
50,0.01,1.0,136065
50,0.01,1.0,136125
50,0.01,1.0,135880
50,0.01,1.0,136076
50,0.01,1.0,136069
50,0.01,1.0,136057
50,0.01,1.0,136032
50,0.01,1.0,135874
50,0.01,1.0,135985
50,0.01,1.0,136128
50,0.01,1.0,136120
50,0.01,1.0,136103
50,0.01,1.0,135979
50,0.01,1.0,135945
50,0.01,1.0,135857
50,0.01,1.0,136020
50,0.01,1.0,135999
50,0.01,1.0,135971
50,0.01,1.0,136126
50,0.05,0.6,136069
50,0.05,0.6,135923
50,0.05,0.6,136050
50,0.05,0.6,135956
50,0.05,0.6,135927
50,0.05,0.6,135794
50,0.05,0.6,136112
50,0.05,0.6,135974
50,0.05,0.6,135814
50,0.05,0.6,136192
50,0.05,0.6,135829
50,0.05,0.6,135882
50,0.05,0.6,135924
50,0.05,0.6,135880
50,0.05,0.6,136020
50,0.05,0.6,135968
50,0.05,0.6,135851
50,0.05,0.6,135850
50,0.05,0.6,136010
50,0.05,0.6,136302
50,0.05,0.6,136030
50,0.05,0.6,136069
50,0.05,0.6,135887
50,0.05,0.6,135956
50,0.05,0.6,136039
50,0.05,0.6,136014
50,0.05,0.6,135998
50,0.05,0.6,135936
50,0.05,0.6,135950
50,0.05,0.6,135861
50,0.05,0.6,136007
50,0.05,0.6,135914
50,0.05,0.6,135774
50,0.05,0.6,135898
50,0.05,0.6,136080
50,0.05,0.6,135867
50,0.05,0.6,135907
50,0.05,0.6,135687
50,0.05,0.6,136035
50,0.05,0.6,135851
50,0.05,0.6,136001
50,0.05,0.6,135995
50,0.05,0.6,135987
50,0.05,0.6,136148
50,0.05,0.6,135833
50,0.05,0.6,136048
50,0.05,0.6,135804
50,0.05,0.6,135949
50,0.05,0.6,135920
50,0.05,0.6,135899
50,0.05,0.6,135928
50,0.05,0.6,135925
50,0.05,0.6,136122
50,0.05,0.6,135896
50,0.05,0.6,136099
50,0.05,0.6,136148
50,0.05,0.6,136073
50,0.05,0.6,136222
50,0.05,0.6,135899
50,0.05,0.6,136127
50,0.05,0.6,135960
50,0.05,0.6,136081
50,0.05,0.6,136148
50,0.05,0.6,136006
50,0.05,0.6,135954
50,0.05,0.6,135986
50,0.05,0.6,135894
50,0.05,0.6,135962
50,0.05,0.6,135972
50,0.05,0.6,135989
50,0.05,0.6,135939
50,0.05,0.6,135743
50,0.05,0.6,135893
50,0.05,0.6,135977
50,0.05,0.6,136061
50,0.05,0.6,136087
50,0.05,0.6,135848
50,0.05,0.6,135979
50,0.05,0.6,135973
50,0.05,0.6,136010
50,0.05,0.6,135881
50,0.05,0.6,135932
50,0.05,0.6,135900
50,0.05,0.6,136095
50,0.05,0.6,135971
50,0.05,0.6,135672
50,0.05,0.6,135903
50,0.05,0.6,135962
50,0.05,0.6,136056
50,0.05,0.6,136036
50,0.05,0.6,136187
50,0.05,0.6,136010
50,0.05,0.6,135831
50,0.05,0.6,136051
50,0.05,0.6,136120
50,0.05,0.6,135901
50,0.05,0.6,135966
50,0.05,0.6,136100
50,0.05,0.6,136067
50,0.05,0.6,135851
50,0.05,0.85,136105
50,0.05,0.85,135950
50,0.05,0.85,135974
50,0.05,0.85,135910
50,0.05,0.85,135946
50,0.05,0.85,136058
50,0.05,0.85,136137
50,0.05,0.85,136100
50,0.05,0.85,136031
50,0.05,0.85,136218
50,0.05,0.85,136126
50,0.05,0.85,135998
50,0.05,0.85,136007
50,0.05,0.85,135995
50,0.05,0.85,135862
50,0.05,0.85,136087
50,0.05,0.85,135966
50,0.05,0.85,135967
50,0.05,0.85,135981
50,0.05,0.85,135976
50,0.05,0.85,136141
50,0.05,0.85,136163
50,0.05,0.85,135922
50,0.05,0.85,135944
50,0.05,0.85,136036
50,0.05,0.85,135964
50,0.05,0.85,136049
50,0.05,0.85,136089
50,0.05,0.85,135949
50,0.05,0.85,135973
50,0.05,0.85,135941
50,0.05,0.85,135950
50,0.05,0.85,136149
50,0.05,0.85,136121
50,0.05,0.85,136027
50,0.05,0.85,135977
50,0.05,0.85,135899
50,0.05,0.85,136073
50,0.05,0.85,135925
50,0.05,0.85,135828
50,0.05,0.85,135921
50,0.05,0.85,135995
50,0.05,0.85,135907
50,0.05,0.85,136016
50,0.05,0.85,135996
50,0.05,0.85,136157
50,0.05,0.85,136026
50,0.05,0.85,135975
50,0.05,0.85,136043
50,0.05,0.85,136157
50,0.05,0.85,136049
50,0.05,0.85,135951
50,0.05,0.85,136114
50,0.05,0.85,135952
50,0.05,0.85,135910
50,0.05,0.85,136046
50,0.05,0.85,135870
50,0.05,0.85,136142
50,0.05,0.85,135941
50,0.05,0.85,135963
50,0.05,0.85,135974
50,0.05,0.85,135852
50,0.05,0.85,135999
50,0.05,0.85,135950
50,0.05,0.85,135901
50,0.05,0.85,135910
50,0.05,0.85,135944
50,0.05,0.85,135994
50,0.05,0.85,136112
50,0.05,0.85,135880
50,0.05,0.85,136019
50,0.05,0.85,135956
50,0.05,0.85,135908
50,0.05,0.85,135922
50,0.05,0.85,135983
50,0.05,0.85,136069
50,0.05,0.85,135938
50,0.05,0.85,136086
50,0.05,0.85,135949
50,0.05,0.85,136065
50,0.05,0.85,136056
50,0.05,0.85,136009
50,0.05,0.85,135997
50,0.05,0.85,135926
50,0.05,0.85,135980
50,0.05,0.85,135981
50,0.05,0.85,135834
50,0.05,0.85,136290
50,0.05,0.85,135936
50,0.05,0.85,136041
50,0.05,0.85,135929
50,0.05,0.85,135976
50,0.05,0.85,136077
50,0.05,0.85,135995
50,0.05,0.85,136139
50,0.05,0.85,136051
50,0.05,0.85,135944
50,0.05,0.85,135875
50,0.05,0.85,136092
50,0.05,0.85,136176
50,0.05,1.0,135988
50,0.05,1.0,135925
50,0.05,1.0,136169
50,0.05,1.0,136026
50,0.05,1.0,136105
50,0.05,1.0,136188
50,0.05,1.0,136017
50,0.05,1.0,136055
50,0.05,1.0,136131
50,0.05,1.0,136033
50,0.05,1.0,136081
50,0.05,1.0,135999
50,0.05,1.0,136139
50,0.05,1.0,136023
50,0.05,1.0,136130
50,0.05,1.0,135997
50,0.05,1.0,136058
50,0.05,1.0,135961
50,0.05,1.0,135934
50,0.05,1.0,135901
50,0.05,1.0,135817
50,0.05,1.0,135985
50,0.05,1.0,135879
50,0.05,1.0,135843
50,0.05,1.0,135907
50,0.05,1.0,135985
50,0.05,1.0,136034
50,0.05,1.0,136173
50,0.05,1.0,136034
50,0.05,1.0,136020
50,0.05,1.0,136158
50,0.05,1.0,136041
50,0.05,1.0,136058
50,0.05,1.0,135979
50,0.05,1.0,136138
50,0.05,1.0,136048
50,0.05,1.0,136054
50,0.05,1.0,135972
50,0.05,1.0,136016
50,0.05,1.0,136058
50,0.05,1.0,135982
50,0.05,1.0,136024
50,0.05,1.0,136178
50,0.05,1.0,135871
50,0.05,1.0,135996
50,0.05,1.0,135879
50,0.05,1.0,135940
50,0.05,1.0,136030
50,0.05,1.0,136011
50,0.05,1.0,136120
50,0.05,1.0,136015
50,0.05,1.0,136000
50,0.05,1.0,136000
50,0.05,1.0,135855
50,0.05,1.0,135966
50,0.05,1.0,135970
50,0.05,1.0,135930
50,0.05,1.0,136042
50,0.05,1.0,135965
50,0.05,1.0,135964
50,0.05,1.0,136061
50,0.05,1.0,135828
50,0.05,1.0,136138
50,0.05,1.0,136171
50,0.05,1.0,135921
50,0.05,1.0,135952
50,0.05,1.0,135897
50,0.05,1.0,135793
50,0.05,1.0,135791
50,0.05,1.0,136057
50,0.05,1.0,136126
50,0.05,1.0,135998
50,0.05,1.0,135914
50,0.05,1.0,136112
50,0.05,1.0,135943
50,0.05,1.0,136086
50,0.05,1.0,135883
50,0.05,1.0,135888
50,0.05,1.0,135952
50,0.05,1.0,136065
50,0.05,1.0,135971
50,0.05,1.0,136137
50,0.05,1.0,135997
50,0.05,1.0,135966
50,0.05,1.0,136049
50,0.05,1.0,135869
50,0.05,1.0,136054
50,0.05,1.0,135991
50,0.05,1.0,136061
50,0.05,1.0,135998
50,0.05,1.0,136041
50,0.05,1.0,136282
50,0.05,1.0,135810
50,0.05,1.0,135980
50,0.05,1.0,135997
50,0.05,1.0,135856
50,0.05,1.0,135924
50,0.05,1.0,136092
50,0.05,1.0,136059
50,0.05,1.0,136147
50,0.1,0.6,135736
50,0.1,0.6,136018
50,0.1,0.6,135810
50,0.1,0.6,135936
50,0.1,0.6,135940
50,0.1,0.6,135923
50,0.1,0.6,135779
50,0.1,0.6,135815
50,0.1,0.6,136011
50,0.1,0.6,135759
50,0.1,0.6,135928
50,0.1,0.6,135798
50,0.1,0.6,135789
50,0.1,0.6,135843
50,0.1,0.6,135917
50,0.1,0.6,135828
50,0.1,0.6,135823
50,0.1,0.6,135975
50,0.1,0.6,135860
50,0.1,0.6,135794
50,0.1,0.6,135867
50,0.1,0.6,135801
50,0.1,0.6,135869
50,0.1,0.6,135653
50,0.1,0.6,135970
50,0.1,0.6,135779
50,0.1,0.6,135882
50,0.1,0.6,135905
50,0.1,0.6,135771
50,0.1,0.6,135952
50,0.1,0.6,135863
50,0.1,0.6,135812
50,0.1,0.6,135921
50,0.1,0.6,135939
50,0.1,0.6,136135
50,0.1,0.6,135780
50,0.1,0.6,135855
50,0.1,0.6,135766
50,0.1,0.6,135971
50,0.1,0.6,136153
50,0.1,0.6,135917
50,0.1,0.6,135811
50,0.1,0.6,135907
50,0.1,0.6,135859
50,0.1,0.6,135826
50,0.1,0.6,135829
50,0.1,0.6,135777
50,0.1,0.6,135725
50,0.1,0.6,135983
50,0.1,0.6,135912
50,0.1,0.6,135920
50,0.1,0.6,135713
50,0.1,0.6,135789
50,0.1,0.6,135674
50,0.1,0.6,135750
50,0.1,0.6,135898
50,0.1,0.6,135903
50,0.1,0.6,135819
50,0.1,0.6,136006
50,0.1,0.6,135875
50,0.1,0.6,135977
50,0.1,0.6,135824
50,0.1,0.6,135918
50,0.1,0.6,135826
50,0.1,0.6,135882
50,0.1,0.6,135903
50,0.1,0.6,135860
50,0.1,0.6,136050
50,0.1,0.6,135884
50,0.1,0.6,135916
50,0.1,0.6,135864
50,0.1,0.6,135897
50,0.1,0.6,136018
50,0.1,0.6,135937
50,0.1,0.6,136049
50,0.1,0.6,135832
50,0.1,0.6,135942
50,0.1,0.6,135917
50,0.1,0.6,135881
50,0.1,0.6,135967
50,0.1,0.6,135824
50,0.1,0.6,135947
50,0.1,0.6,135888
50,0.1,0.6,135946
50,0.1,0.6,135984
50,0.1,0.6,135993
50,0.1,0.6,135900
50,0.1,0.6,136027
50,0.1,0.6,135980
50,0.1,0.6,135821
50,0.1,0.6,135789
50,0.1,0.6,135939
50,0.1,0.6,135916
50,0.1,0.6,135870
50,0.1,0.6,135909
50,0.1,0.6,135839
50,0.1,0.6,136035
50,0.1,0.6,136130
50,0.1,0.6,135932
50,0.1,0.6,135985
50,0.1,0.85,136088
50,0.1,0.85,136081
50,0.1,0.85,136119
50,0.1,0.85,135837
50,0.1,0.85,135880
50,0.1,0.85,135884
50,0.1,0.85,135986
50,0.1,0.85,136087
50,0.1,0.85,135880
50,0.1,0.85,135797
50,0.1,0.85,135987
50,0.1,0.85,135869
50,0.1,0.85,135883
50,0.1,0.85,135921
50,0.1,0.85,135900
50,0.1,0.85,135784
50,0.1,0.85,135814
50,0.1,0.85,136114
50,0.1,0.85,135909
50,0.1,0.85,135954
50,0.1,0.85,136012
50,0.1,0.85,135969
50,0.1,0.85,135837
50,0.1,0.85,136138
50,0.1,0.85,135811
50,0.1,0.85,135821
50,0.1,0.85,135904
50,0.1,0.85,135900
50,0.1,0.85,135786
50,0.1,0.85,135678
50,0.1,0.85,135868
50,0.1,0.85,135741
50,0.1,0.85,135908
50,0.1,0.85,136032
50,0.1,0.85,135900
50,0.1,0.85,135904
50,0.1,0.85,135872
50,0.1,0.85,136011
50,0.1,0.85,135779
50,0.1,0.85,135930
50,0.1,0.85,136109
50,0.1,0.85,136120
50,0.1,0.85,135767
50,0.1,0.85,135818
50,0.1,0.85,136053
50,0.1,0.85,135962
50,0.1,0.85,136093
50,0.1,0.85,135799
50,0.1,0.85,135864
50,0.1,0.85,135867
50,0.1,0.85,135852
50,0.1,0.85,136114
50,0.1,0.85,136066
50,0.1,0.85,135957
50,0.1,0.85,136037
50,0.1,0.85,136038
50,0.1,0.85,135948
50,0.1,0.85,135990
50,0.1,0.85,136007
50,0.1,0.85,136037
50,0.1,0.85,136034
50,0.1,0.85,135808
50,0.1,0.85,135930
50,0.1,0.85,135752
50,0.1,0.85,135927
50,0.1,0.85,135838
50,0.1,0.85,135953
50,0.1,0.85,135849
50,0.1,0.85,135912
50,0.1,0.85,135928
50,0.1,0.85,135919
50,0.1,0.85,135792
50,0.1,0.85,136036
50,0.1,0.85,135808
50,0.1,0.85,135811
50,0.1,0.85,135935
50,0.1,0.85,135857
50,0.1,0.85,136014
50,0.1,0.85,135900
50,0.1,0.85,136102
50,0.1,0.85,136008
50,0.1,0.85,135905
50,0.1,0.85,136015
50,0.1,0.85,135955
50,0.1,0.85,135758
50,0.1,0.85,135969
50,0.1,0.85,135926
50,0.1,0.85,136120
50,0.1,0.85,135906
50,0.1,0.85,135868
50,0.1,0.85,135929
50,0.1,0.85,135903
50,0.1,0.85,135981
50,0.1,0.85,136103
50,0.1,0.85,135873
50,0.1,0.85,135829
50,0.1,0.85,135765
50,0.1,0.85,135806
50,0.1,0.85,135878
50,0.1,0.85,135890
50,0.1,1.0,135838
50,0.1,1.0,136002
50,0.1,1.0,135992
50,0.1,1.0,135781
50,0.1,1.0,136110
50,0.1,1.0,135812
50,0.1,1.0,135779
50,0.1,1.0,135822
50,0.1,1.0,135991
50,0.1,1.0,135846
50,0.1,1.0,135902
50,0.1,1.0,135915
50,0.1,1.0,135845
50,0.1,1.0,135958
50,0.1,1.0,135829
50,0.1,1.0,135784
50,0.1,1.0,136034
50,0.1,1.0,136032
50,0.1,1.0,135942
50,0.1,1.0,135747
50,0.1,1.0,135866
50,0.1,1.0,135964
50,0.1,1.0,135891
50,0.1,1.0,135801
50,0.1,1.0,135740
50,0.1,1.0,135957
50,0.1,1.0,136225
50,0.1,1.0,135879
50,0.1,1.0,135946
50,0.1,1.0,135790
50,0.1,1.0,135982
50,0.1,1.0,135846
50,0.1,1.0,135932
50,0.1,1.0,135969
50,0.1,1.0,135958
50,0.1,1.0,135967
50,0.1,1.0,136007
50,0.1,1.0,135747
50,0.1,1.0,135916
50,0.1,1.0,136050
50,0.1,1.0,135801
50,0.1,1.0,135919
50,0.1,1.0,135835
50,0.1,1.0,135887
50,0.1,1.0,135892
50,0.1,1.0,136010
50,0.1,1.0,135886
50,0.1,1.0,136015
50,0.1,1.0,135817
50,0.1,1.0,135885
50,0.1,1.0,135981
50,0.1,1.0,135946
50,0.1,1.0,135894
50,0.1,1.0,136200
50,0.1,1.0,135832
50,0.1,1.0,135738
50,0.1,1.0,135745
50,0.1,1.0,135904
50,0.1,1.0,135984
50,0.1,1.0,135916
50,0.1,1.0,135794
50,0.1,1.0,135794
50,0.1,1.0,135867
50,0.1,1.0,135842
50,0.1,1.0,135968
50,0.1,1.0,136024
50,0.1,1.0,135828
50,0.1,1.0,135960
50,0.1,1.0,135920
50,0.1,1.0,136045
50,0.1,1.0,135852
50,0.1,1.0,136051
50,0.1,1.0,135891
50,0.1,1.0,135989
50,0.1,1.0,135865
50,0.1,1.0,135838
50,0.1,1.0,135920
50,0.1,1.0,135592
50,0.1,1.0,135821
50,0.1,1.0,135911
50,0.1,1.0,135996
50,0.1,1.0,135677
50,0.1,1.0,135839
50,0.1,1.0,135900
50,0.1,1.0,135846
50,0.1,1.0,135851
50,0.1,1.0,135804
50,0.1,1.0,135963
50,0.1,1.0,135914
50,0.1,1.0,135797
50,0.1,1.0,135897
50,0.1,1.0,136004
50,0.1,1.0,135962
50,0.1,1.0,135956
50,0.1,1.0,136072
50,0.1,1.0,135732
50,0.1,1.0,135756
50,0.1,1.0,135853
50,0.1,1.0,135846
50,0.1,1.0,135901
100,0.01,0.6,135758
100,0.01,0.6,135889
100,0.01,0.6,135781
100,0.01,0.6,135711
100,0.01,0.6,135670
100,0.01,0.6,135680
100,0.01,0.6,135874
100,0.01,0.6,135775
100,0.01,0.6,135673
100,0.01,0.6,135674
100,0.01,0.6,135774
100,0.01,0.6,135743
100,0.01,0.6,135683
100,0.01,0.6,135783
100,0.01,0.6,135708
100,0.01,0.6,135785
100,0.01,0.6,135873
100,0.01,0.6,135639
100,0.01,0.6,136082
100,0.01,0.6,135802
100,0.01,0.6,135663
100,0.01,0.6,135616
100,0.01,0.6,135740
100,0.01,0.6,135972
100,0.01,0.6,135850
100,0.01,0.6,135851
100,0.01,0.6,135707
